-- Merging decision tree log ---
application
INJECTED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\server\.gradle\caches\8.14\transforms\793661b1bd436a02bc300eb9da31ed45\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\server\.gradle\caches\8.14\transforms\793661b1bd436a02bc300eb9da31ed45\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\server\.gradle\caches\8.14\transforms\a2ec06c9bebc0119f8576317e3701816\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\server\.gradle\caches\8.14\transforms\a2ec06c9bebc0119f8576317e3701816\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\server\.gradle\caches\8.14\transforms\c967e2b858be6bd523274fcffde45daa\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\server\.gradle\caches\8.14\transforms\c967e2b858be6bd523274fcffde45daa\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\server\.gradle\caches\8.14\transforms\3df7954a90199362ee3f826f8505b54e\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\server\.gradle\caches\8.14\transforms\3df7954a90199362ee3f826f8505b54e\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\7ccbb081f8b6acaae51349c2fc392288\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\7ccbb081f8b6acaae51349c2fc392288\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\server\.gradle\caches\8.14\transforms\8092d771b0ea0bbd76007d66592c91ed\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\server\.gradle\caches\8.14\transforms\8092d771b0ea0bbd76007d66592c91ed\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\server\.gradle\caches\8.14\transforms\0bb344b011e78f1371980918432420e4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\server\.gradle\caches\8.14\transforms\0bb344b011e78f1371980918432420e4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\38fea23f66a7f153a19b3760456c49b7\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\38fea23f66a7f153a19b3760456c49b7\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\b02052e6ebf28b572e48faf82d78ebf4\transformed\camera-camera2-1.5.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\b02052e6ebf28b572e48faf82d78ebf4\transformed\camera-camera2-1.5.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\14aa8e2a1e1dced7c27e96cfcae8278e\transformed\camera-core-1.5.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\14aa8e2a1e1dced7c27e96cfcae8278e\transformed\camera-core-1.5.3\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\server\.gradle\caches\8.14\transforms\2a0a638d6d025d639b7839027d3bfc3d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\server\.gradle\caches\8.14\transforms\2a0a638d6d025d639b7839027d3bfc3d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\c7b6ee15acf20b5fb8b4b8cbe9c245d2\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\c7b6ee15acf20b5fb8b4b8cbe9c245d2\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [:image_picker_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [androidx.window:window:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\3263afd480b4e06994fb5e89b3869f6e\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\3263afd480b4e06994fb5e89b3869f6e\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\28e10e1575b2b24391daf106bfba335d\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\28e10e1575b2b24391daf106bfba335d\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\d14277af6702b630a08cddeb3802266d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\d14277af6702b630a08cddeb3802266d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\f7423cb498ed64d12f5368a95265e406\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\f7423cb498ed64d12f5368a95265e406\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\server\.gradle\caches\8.14\transforms\53a4eef6c8ea85491e43dc294d006828\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\server\.gradle\caches\8.14\transforms\53a4eef6c8ea85491e43dc294d006828\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\621144e5c2238bbb1c1ec8a1cf814723\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\621144e5c2238bbb1c1ec8a1cf814723\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\c9841683134325fa2fc7ad7c1fb68c78\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\c9841683134325fa2fc7ad7c1fb68c78\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\server\.gradle\caches\8.14\transforms\537e669a1d6d1617ff32d91f5938850c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\server\.gradle\caches\8.14\transforms\537e669a1d6d1617ff32d91f5938850c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\server\.gradle\caches\8.14\transforms\26ffc1b998e4ee7531c573e00194825c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\server\.gradle\caches\8.14\transforms\26ffc1b998e4ee7531c573e00194825c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\server\.gradle\caches\8.14\transforms\dc26d32e464ec92834bdecca6350d9c5\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\server\.gradle\caches\8.14\transforms\dc26d32e464ec92834bdecca6350d9c5\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\server\.gradle\caches\8.14\transforms\19ec644f2ae2a4ffb71a0dbb9b14b7bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\server\.gradle\caches\8.14\transforms\19ec644f2ae2a4ffb71a0dbb9b14b7bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\server\.gradle\caches\8.14\transforms\85a287f73a32b678bd437de1eed916db\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\server\.gradle\caches\8.14\transforms\85a287f73a32b678bd437de1eed916db\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\d24e15b87b1592d6921001a9e1eb9510\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\d24e15b87b1592d6921001a9e1eb9510\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\server\.gradle\caches\8.14\transforms\90cae71f399a9489eb0580a7680b7c2b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\server\.gradle\caches\8.14\transforms\90cae71f399a9489eb0580a7680b7c2b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\5eca6266605139409af16962f44b1a40\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\5eca6266605139409af16962f44b1a40\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\server\.gradle\caches\8.14\transforms\0a81b1f22d40caf75bf69e39529f2df7\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\server\.gradle\caches\8.14\transforms\0a81b1f22d40caf75bf69e39529f2df7\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\265fdb8db4bc233233d18f22b09a772f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\265fdb8db4bc233233d18f22b09a772f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\0b97feeea4529a05f0571c51ca6bff17\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\0b97feeea4529a05f0571c51ca6bff17\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\da71a88c7b1ee045ceeb790c2cbf8254\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\da71a88c7b1ee045ceeb790c2cbf8254\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\1e932e227c118e4e8d945410dd168603\transformed\litert-gpu-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\1e932e227c118e4e8d945410dd168603\transformed\litert-gpu-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\ffee9500ee44bbccc0622cbefc0faeb5\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\ffee9500ee44bbccc0622cbefc0faeb5\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:shared_preferences_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\6aac5aab8ed167f081d87038f0b53241\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:2:1-17:12
MERGED from [:audioplayers_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_gallery_saver] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\image_gallery_saver-2.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\dfc91ba9639bbe822b2a0930d0ea2fb2\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\95ef0cc986dd0d78fe2ba4ffa92713e4\transformed\media3-exoplayer-dash-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\a5aa6e0cfb6d399ecb8cd38ec1403f17\transformed\media3-exoplayer-rtsp-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\82e1167f7b83c5ec4d5e45ad03ed4d2a\transformed\media3-exoplayer-smoothstreaming-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\04cdcc20a6ebe8d9aefab320cfe09793\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\b20560fc7bf309b6f6c3b7acb52dc289\transformed\media3-extractor-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\350e789728c2c7532a124cf7307d46d2\transformed\media3-container-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\0dbdaaf0136addb130655afd0000b1ce\transformed\media3-datasource-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\bcab6d6709944651b7b18f3334fedd36\transformed\media3-decoder-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\07c84eecdc9153660a63c592d8a25137\transformed\media3-database-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\fde6302d98b61f92652b335e4ef9eda4\transformed\media3-common-1.9.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\server\.gradle\caches\8.14\transforms\793661b1bd436a02bc300eb9da31ed45\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\server\.gradle\caches\8.14\transforms\a2ec06c9bebc0119f8576317e3701816\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\server\.gradle\caches\8.14\transforms\c967e2b858be6bd523274fcffde45daa\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\server\.gradle\caches\8.14\transforms\3df7954a90199362ee3f826f8505b54e\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\7ccbb081f8b6acaae51349c2fc392288\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
